govtrack,total_votes,missed_votes
400355,833,17
400363,833,31
456854,833,29
412217,833,39
412261,833,82
412399,833,14
412396,833,33
412392,316,8
412417,833,9
412534,833,15
412514,833,130
412596,833,14
412648,833,58
412722,833,18
412695,833,2
412717,778,26
412750,833,25
412799,821,248
412784,517,4
412753,833,28
412792,833,67
412836,833,0
412766,833,19
412786,833,4
412835,833,4
456861,833,35
456878,833,11
456906,833,16
456930,833,28
456941,833,17
456902,833,59
456934,833,4
456990,316,4
456988,316,6
457028,316,2
456974,316,9
456791,833,34
400402,833,25
400403,833,6
400411,833,67
412317,833,6
412318,833,90
412319,833,16
412520,833,10
412617,833,9
412720,833,12
412815,833,6
412787,833,41
412781,833,30
456838,833,37
456897,833,12
456908,833,7
457014,316,0
456980,316,1
412776,833,9
400416,833,44
412515,833,28
412522,833,12
412579,833,10
412796,833,7
456850,833,4
456950,833,45
456919,833,8
457027,316,4
457038,4,0
400422,833,40
456811,833,9
400433,833,38
400623,833,14
412213,833,15
412255,833,22
412410,833,19
412412,833,177
412402,833,20
412548,833,26
412574,833,22
412578,833,71
412610,833,4
412644,833,129
456963,377,1
456977,316,15
457036,72,0
456873,833,3
412640,833,35
